@startDateOnly,@value
2020-02-14,2162.4800000000027
2020-02-15,1946.774999999997
2020-02-16,2129.654
2020-02-17,2188.4430000000025
2020-02-18,2310.9660000000085
2020-02-19,2157.0560000000096
2020-02-20,1865.1569999999979
2020-02-21,2122.2169999999996
2020-02-22,1832.3159999999998
2020-02-23,1968.5289999999939
2020-02-24,2306.9220000000123
2020-02-25,2256.541000000004
2020-02-26,2241.9679999999994
2020-02-27,2152.7590000000005
2020-02-28,2181.906999999998
2020-02-29,2053.691000000004
2020-03-01,1903.7429999999981
2020-03-02,2260.964999999996
2020-03-03,2291.0640000000058
2020-03-04,2101.3820000000023
2020-03-05,2236.8510000000074
2020-03-06,2320.1280000000024
2020-03-07,2168.1900000000055
2020-03-08,2038.3380000000006
2020-03-09,2097.4300000000085
2020-03-10,2219.880000000009
2020-03-11,2151.731999999998
2020-03-12,2164.581000000003
2020-03-13,1773.3970000000008
2020-03-14,1915.6049999999962
2020-03-15,1905.1379999999924
2020-03-16,1769.5650000000007
2020-03-17,1912.908999999999
2020-03-18,1833.2220000000025
2020-03-19,1884.909999999999
2020-03-20,1868.7149999999958
2020-03-21,1837.4440000000022
2020-03-22,1841.6629999999986
2020-03-23,1791.3499999999995
2020-03-24,1840.1519999999969
2020-03-25,1927.737999999997
2020-03-26,1845.1279999999922
2020-03-27,1897.055999999992
2020-03-28,1827.8000000000036
2020-03-29,1885.9740000000013
2020-03-30,1908.0349999999953
2020-03-31,2188.8559999999948
2020-04-01,1734.858000000001
2020-04-02,1859.1569999999983
2020-04-03,2033.1759999999988
2020-04-04,2185.2760000000053
2020-04-05,1950.2909999999983
2020-04-06,2009.9919999999943
2020-04-07,1967.7979999999966
2020-04-08,1890.336999999998
2020-04-09,1816.4440000000013
2020-04-10,1863.1110000000035
2020-04-11,1738.265999999997
2020-04-12,1837.0820000000062
2020-04-13,1882.8439999999994
2020-04-14,1848.9159999999945
2020-04-15,1837.7289999999966
2020-04-16,1803.784999999994
2020-04-17,1712.616999999997
2020-04-18,1875.6189999999983
2020-04-19,2187.5610000000092
2020-04-20,1958.7910000000018
2020-04-21,1975.2919999999992
2020-04-22,1866.7149999999926
2020-04-23,1896.75499999999
2020-04-24,1836.548999999995
2020-04-25,1601.5419999999997
2020-04-26,1840.111999999996
2020-04-27,1891.2069999999892
2020-04-28,1960.075999999992
2020-04-29,1880.3419999999967
2020-04-30,1987.560999999993
2020-05-01,1769.8270000000018
2020-05-02,1796.2800000000002
2020-05-03,1628.8190000000002
2020-05-04,1606.1040000000007
2020-05-05,1766.9419999999952
2020-05-06,1707.9919999999988
2020-05-07,1862.1199999999938
2020-05-08,1780.3179999999998
2020-05-09,2125.072000000005
2020-05-10,1894.2779999999977
2020-05-11,1666.4540000000025
2020-05-12,1941.8839999999934
2020-05-13,1922.013999999991
2020-05-14,2053.862
2020-05-15,1710.3550000000014
2020-05-16,1914.5159999999955
2020-05-17,2003.7970000000132
2020-05-18,1728.8789999999979
2020-05-19,1933.387999999996
2020-05-20,1969.4960000000017
2020-05-21,1800.536999999998
2020-05-22,1845.6169999999968
2020-05-23,1804.047999999999
2020-05-24,1939.5460000000016
2020-05-25,2044.501
2020-05-26,1751.0199999999993
2020-05-27,1942.6969999999928
2020-05-28,1693.2179999999973
2020-05-29,2052.204000000001
2020-05-30,1559.8429999999998
2020-05-31,1731.3600000000001
2020-06-01,1782.1009999999985
2020-06-02,1765.8489999999972
2020-06-03,1820.9689999999973
2020-06-04,2377.0690000000013
2020-06-05,1892.8509999999974
2020-06-06,1848.6880000000003
2020-06-07,1645.0070000000007
2020-06-08,1793.5820000000012
2020-06-09,1959.3479999999977
2020-06-10,1858.388999999998
2020-06-11,1902.7769999999957
2020-06-12,2205.470999999999
2020-06-13,1729.3350000000016
2020-06-14,2084.3740000000166
2020-06-15,1949.1549999999966
2020-06-16,1841.753999999995
2020-06-17,1866.3399999999979
2020-06-18,1826.2200000000003
2020-06-19,1908.8660000000032
2020-06-20,1880.5300000000027
2020-06-21,1925.88
2020-06-22,1898.0629999999974
2020-06-23,2486.9449999999997
2020-06-24,1824.865
2020-06-25,2637.7700000000136
2020-06-26,2055.377000000002
2020-06-27,1643.6880000000012
2020-06-28,1796.7599999999943
2020-06-29,3084.940000000002
2020-06-30,2325.0620000000035
2020-07-01,2383.013000000008
2020-07-02,2619.6440000000052
2020-07-03,2900.397000000006
2020-07-04,2000.0759999999989
2020-07-05,2030.9030000000018
2020-07-06,2119.9590000000026
2020-07-07,2901.3970000000018
2020-07-08,1680.712999999999
2020-07-09,2464.6230000000032
2020-07-10,1962.0859999999943
2020-07-11,1885.687999999994
2020-07-12,1896.169999999996
2020-07-13,2359.5210000000025
2020-07-14,2444.5840000000035
2020-07-15,1625.6910000000018
2020-07-16,2358.1300000000024
2020-07-17,2526.3550000000164
2020-07-18,2611.835000000007
2020-07-19,2576.622000000006
2020-07-20,2203.3499999999995
2020-07-21,2430.5090000000055
2020-07-22,1777.9050000000018
2020-07-23,1957.5210000000097
2020-07-24,2816.2310000000057
2020-07-25,1731.329
2020-07-26,2121.329000000005
2020-07-27,2184.5199999998626
2020-07-28,2667.908000000055
2020-07-29,2295.9730000000177
2020-07-30,2766.884999999787
2020-07-31,3086.2239999996373
2020-08-01,1902.3350000000012
2020-08-02,2036.5959999999955
2020-08-03,2481.435999999869
2020-08-04,1852.5299999999959
2020-08-05,1664.3960000000013
2020-08-06,2254.576999999949
2020-08-07,2281.1729999997606
2020-08-08,2109.2210000000077
2020-08-09,2165.362000000006
2020-08-10,2301.942999999882
2020-08-11,2506.1360000000323
2020-08-12,1699.2070000000028
2020-08-13,2427.1039999998907
2020-08-14,3124.1080000003017
2020-08-15,2079.7160000000003
2020-08-16,2568.7450000000854
2020-08-17,2424.2260000000315
2020-08-18,2157.625000000003
2020-08-19,1846.7300000000016
2020-08-20,2626.7569999998755
2020-08-21,1789.1529999999993
2020-08-22,2217.6460000000025
2020-08-23,2027.1550000000072
2020-08-24,2773.087999999828
2020-08-25,2390.6440000000266
2020-08-26,2472.6160000000145
2020-08-27,2738.8119999999767
2020-08-28,2699.4330000000573
2020-08-29,1979.2499999999952
2020-08-30,2206.0980000000054
2020-08-31,2498.0069999997245
2020-09-01,1883.321999999997
2020-09-02,1860.0649999999953
2020-09-03,3119.871999999699
2020-09-04,1911.8729999999923
2020-09-05,2128.5420000000045
2020-09-06,3268.190000000092
2020-09-07,1957.8850000000043
2020-09-08,2846.3559999999384
2020-09-09,2273.557000000019
2020-09-10,2297.945999999848
2020-09-11,2648.2489999995873
2020-09-12,2093.1840000000043
2020-09-13,2702.0929999999944
2020-09-14,2270.443999999855
2020-09-15,2452.37099999982
2020-09-16,1828.279000000001
2020-09-17,2308.584999999864
2020-09-18,1865.8589999999992
2020-09-19,2013.2700000000004
2020-09-20,2430.418000000065
2020-09-21,2246.7109999998947
2020-09-22,2390.8709999998537
2020-09-23,2266.626999999899
2020-09-24,2410.8529999998805
2020-09-25,1876.1860000000013
2020-09-26,2845.607999999749
2020-09-27,1950.8059999999998
2020-09-28,2713.7189999997577
2020-09-29,2153.7779999999175
2020-09-30,1869.2279999999978
2020-10-01,2314.8519999998753
2020-10-02,1967.3009999999992
2020-10-03,2393.8329999999037
2020-10-04,1887.644000000002
2020-10-05,1920.3060000000025
2020-10-06,1868.6879999999985
2020-10-07,1727.8590000000015
2020-10-08,2310.1439999999147
2020-10-09,1996.733999999995
2020-10-10,1875.3799999999978
2020-10-11,2449.8009999997616
2020-10-12,1917.7089999999964
2020-10-13,1901.126999999997
2020-10-14,1898.0389999999977
2020-10-15,2214.594999999924
2020-10-16,1957.1799999999987
2020-10-17,1896.5179999999982
2020-10-18,1960.033000000002
2020-10-19,2017.5489999999975
2020-10-20,2299.394999999894
2020-10-21,1918.046999999998
2020-10-22,2330.917999999892
2020-10-23,2432.924999999893
2020-10-24,1959.9550000000008
2020-10-25,659.4970000000001
